Model,Price,Resolution(cm),Manufacturer,Review Stars
Frontech Ultima Series 62.23 cm (24.5 inch) Full HD LED Backlit IPS Panel Monitor (MON-0087),"₹6,899",62.23,Frontech Ultima Series,4
"Lenovo L-Series 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with 99% sRGB, 2XHDMI 1.4, VGA, 2X3W ...","₹12,349",68.58,Lenovo L-Series,4.5
Acer Nitro 74.93 cm (29.5 inch) Curved WFHD LED Backlit VA Panel Gaming Monitor (XZ306CX),"₹22,999",74.93,Acer Nitro,4.7
"SAMSUNG M5 174.24 cm (68.6 cm) Full HD VA Panel with Mouse & Keyboard Control, OTT Apps, IoT Hub, Offi...","₹16,499",N/A,N/A,4.5
DELL P-SERIES (2024 model) 60.96 cm (24 inch) Full HD LED Backlit IPS Panel Monitor (P2425HE USB-C Hub...,"₹18,550",60.96,DELL P-SERIES (2024 model),4.8
"Lenovo L-Series 60.96 cm (24 inch) Full HD LED Backlit IPS Panel with 99% sRGB, HDMI, Tilt Stand, 2x3W...","₹8,999",60.96,Lenovo L-Series,4.4
"MSI 60.45 cm (23.8 inch) Full HD VA Panel with Eye Friendly Technology, Anti-Flicker, Less Blue Light,...","₹7,999",60.45,MSI,4.3
"BenQ GW2790T 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with 99% sRGB, Height Adjustable, Eye-ca...","₹13,990",68.58,BenQ GW2790T,4.5
"Acer NITRO 68.58 cm (27 inch) Full HD LED Backlit IPS Panel Gaming Monitor (Nitro VG270 M3,SRGB 99%,HD...","₹12,990",68.58,Acer NITRO,4.7
Frontech 48.26 cm (19 inch) HD LED Backlit Monitor (MON-0071),"₹2,750",48.26,Frontech,3.9
LG M39 49.53 cm (19.5 inch) HD LED Backlit TN Panel Wall Mountable Monitor (20M39A),"₹5,399",49.53,LG M39,4.2
"HP Series 5 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with On-screen controls, Anti-glare, 300 ...","₹13,399",68.58,HP Series 5,4.7
"SAMSUNG Odyssey G5 68.58 cm (27 inch) UWQHD VA Panel with HDR10, Height Adjustable Stand, Flat Gaming ...","₹20,499",68.58,SAMSUNG Odyssey G5,4.4
Frontech - 55.88 cm (22 inch) HD LED Backlit VA Panel Monitor (MON-0070),"₹3,599",55.88,Frontech -,3.9
"Acer 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with Comfy View, Vision Care, 2X2W Inbuilt Speak...","₹10,590",68.58,Acer,4.3
"BenQ GW 55.88 cm (22 inch) Full HD LED Backlit IPS Panel Bezel-Less, Eye Care, Anti-Glare, Low Blue Li...","₹7,250",55.88,BenQ GW,4.4
"DELL 68.58 cm (27 inch) Full HD IPS Panel Anti-Glare With 3H Hardness, Gray-To-Gray (Fast mode), Ports...","₹15,099",68.58,DELL,3.8
Lenovo 68.58 cm (27 inch) Full HD VA Panel with TUV Eye Care Monitor (D27-40/D27-30),"₹8,699",68.58,Lenovo,4.3
ZEBRONICS 60.96 cm (24 inch) Full HD VA Panel Wall Mountable Monitor (ZEB-A24FHD LED),"₹6,999",60.96,ZEBRONICS,4
"BenQ GW 68.58 cm (27 inch) Quad HD LED Backlit IPS Panel Height Adjustable, 99% Srgb, Eye Safe Certifi...","₹25,490",68.58,BenQ GW,4.5
"LG 60.96 cm (24 inch) Full HD LED Backlit IPS Panel Gaming Monitor ((24ML600S-W) Inbuilt Speaker, HDMI...","₹9,949",60.96,LG,4.3
"ZEBRONICS 68.58 cm (27 inch) Curved Full HD VA Panel with HDR10, DP, HDMI, 16.7 Million Colors, Inbuil...","₹14,999",68.58,ZEBRONICS,4.4
"Acer Nitro 74.93 cm (29.5 inch) Curved WFHD VA Panel with ErgoStand, VESA DisplayHDR 400, 1500R Curvat...","₹21,299",74.93,Acer Nitro,4.4
"ViewSonic 68.58 cm (27 Inch) Full HD LED Backlit IPS Panel with 2X2W Inbuilt Speakers, HDMI, VGA, Wall...","₹9,999",N/A,N/A,4.4
"ViewSonic VA 60.45 cm (23.8 inch) Full HD LED Backlit IPS Panel with 2X2W Inbuilt Speakers, HDMI, VGA,...","₹7,699",60.45,ViewSonic VA,4.4
"SAMSUNG M5 81.28 cm (32 inch) Full HD VA Panel with Mouse & Keyboard Control, OTT Apps, IoT Hub, Offic...","₹20,799",81.28,SAMSUNG M5,4.5
"SAMSUNG Odyssey G3 68.58 cm (27 inch) Full HD VA Panel with Height Adjustable Stand, 3-Sided Borderles...","₹15,199",68.58,SAMSUNG Odyssey G3,4.5
Enter 39.12 cm (15.4 inch) HD LED Backlit Monitor (E-MO-A06),"₹2,499",39.12,Enter,3.7
"BenQ EW 71.12 cm (28 Inch) UHD LED Backlit IPS Panel Premium HDR10 Bezel-Less with Remote Control, Pre...","₹29,490",N/A,N/A,4.7
MarQ by Flipkart 60.96 cm (24 inch) Full HD LED Backlit VA Panel Monitor (24FHDMMQTT9B),"₹6,399",60.96,MarQ by Flipkart,4.2
"ViewSonic VA Series 86.36 cm (34 inch) WQHD LED Backlit IPS Panel Frameless, Ultra-wide display, Heigh...","₹31,999",86.36,ViewSonic VA Series,4.8
"Enter 50.8 cm (20 inch) Full HD PLS Panel Monitor (A09 50.8 cm with 1600 x 900 Resolution, Black Monit...","₹2,999",50.8,Enter,No Rating
Frontech - 46.99 cm (18.5 inch) HD LED Backlit VA Panel Monitor (MON-0006),"₹2,899",46.99,Frontech -,3.7
"MSI 59.94 cm (23.6 inch) Curved Full HD VA Panel with Wide Color Gamut, Anti-Flicker, Less Blue Light ...","₹11,999",59.94,MSI,3.9
"ViewSonic 68.58 cm (27 inch) Full HD IPS Panel with HDR10, 104 sRGB, Eye Care, Wall Mount, Tilt, 2 x H...","₹11,990",68.58,ViewSonic,4.5
"ZEBRONICS 60.96 cm (24 inch) Full HD IPS Panel with 280 Nits Brightness, Built-in Speakers, HDR10, 99%...","₹9,999",60.96,ZEBRONICS,No Rating
"ViewSonic 81.28 cm (32 Inch) Full HD LED Backlit IPS Panel with HDR10, sRGB 104% , HDMI, DP, Dual Spea...","₹16,499",N/A,N/A,4.1
MarQ by Flipkart 81.28 cm (32 inch) Curved Full HD LED Backlit VA Panel with 2 X 3W Inbuilt Speakers G...,"₹12,499",81.28,MarQ by Flipkart,4.3
"SAMSUNG 60.96 cm (24 Inch) Quad HD IPS Panel with Height Adjustable Stand, Inbuilt Speakers Monitor (L...","₹16,999",N/A,N/A,4
Enter 43.18 cm (17 inch) HD Monitor (17.1 inch HD LED Backlit Monitor (E-M0-A02) (Response Time: 4 ms)...,"₹2,399",43.18,Enter,4.2
ViewSonic 60.45 cm (23.8 inch) Full HD LED Backlit IPS Panel High viewing Angle Monitor (VA2418-SH),"₹6,999",60.45,ViewSonic,4.4
"LAPCARE 50.8 cm (20 inch) HD LED Backlit TN Panel with VGA & HDMI Port, Light Weight, Power Saver, Wal...","₹3,899",50.8,LAPCARE,3.8
"ViewSonic 80.01 cm (31.5 inch) Quad HD IPS Panel with HDR10, 137 sRGB, Eye Care, Wall Mount, Tilt, 2 x...","₹23,499",80.01,ViewSonic,No Rating
DELL Gaming 68.58 cm (27 inch) Curved Full HD LED Backlit VA Panel Ultra Slim Bezel Gaming Monitor (S2...,"₹25,999",68.58,DELL Gaming,4.8
"SAMSUNG M5 68.58 cm (27 inch) Full HD VA Panel with Mouse & Keyboard Control, OTT Apps, IoT Hub, Offic...","₹17,099",68.58,SAMSUNG M5,4.5
"Lenovo D-Series 49.53 cm (19.5 Inch) Full HD TN Panel with Fully Adjustable Tilt Stand, Seamless Conne...","₹5,299",N/A,N/A,4.2
"DELL AW-Series 86.36 cm (34 inch) Curved WQHD OLED Panel with HDMI, 2 xDP Port 1.4, 5 xSuperSpeed USB ...","₹1,11,842",86.36,DELL AW-Series,No Rating
rionix zebion 55.88 cm (22 inch) HD VA Panel Monitor (22HD),"₹3,599",55.88,rionix zebion,4
ViewSonic VA2406-H 60.96 cm (24 inch) Full HD LED Backlit VA Panel Monitor (Home and Office Use Monito...,"₹7,299",60.96,ViewSonic VA2406-H,4.1
"ZEBRONICS 54.61 cm (21.5 inch) Full HD TN Panel Wall mountable, Anti-Glare display, Sleek Design Monit...","₹4,999",54.61,ZEBRONICS,4
"ZEBRONICS 49.53 cm (19.5 inch) Full HD TN Panel with Slim & Glossy Design, Anti-Glare, Wall Mountable ...","₹4,599",49.53,ZEBRONICS,4
PHILIPS 60.45 cm (23.8 inch) Full HD Monitor (241V8/94),"₹6,999",60.45,PHILIPS,4.7
"BenQ GW 80.01 cm (31.5 inch) Quad HD LED Backlit IPS Panel Height Adjustable, 99% Srgb, Eye Safe Certi...","₹31,490",80.01,BenQ GW,4.5
"LAPCARE 38.35 cm (15.1 inch) HD LED Backlit TN Panel with VGA & HDMI Port, Light Weight, Power Saver, ...","₹2,699",38.35,LAPCARE,3.7
"LG ULTRAGEAR 81.28 cm (32 inch) Quad HD LED Backlit VA Panel Gaming Monitor (165 Hz 1ms, FreeSync Prem...","₹26,400",81.28,LG ULTRAGEAR,4.7
"Lenovo D-Series 81.28 cm (32 inch) 4K Ultra HD LED Backlit VA Panel with 72% NTSC, 2XHDMI 2.0, DP 1.2,...","₹22,990",81.28,Lenovo D-Series,No Rating
Lenovo 46.99 cm (18.5 inch) Full HD TN Panel Monitor (D19-10),"₹5,058",46.99,Lenovo,4.2
ASUS TUF 68.58 cm (27 inch) WQHD IPS Panel Gaming Monitor (TUF VG27AQL1A),"₹33,499",68.58,ASUS TUF,4.5
SAMSUNG 48.26 cm (19 inch) HD VA Panel Monitor (LS19A330NHWXXL),"₹6,389",48.26,SAMSUNG,3.4
HP G5 60.45 cm (23.8 inch) Full HD VA Panel Monitor (V24v),"₹8,899",60.45,HP G5,4.6
Enter 48.26 cm (19 inch) HD TN Panel Monitor (19 inch HD LED Monitor),"₹2,799",48.26,Enter,3.9
ZEBSTER Z-GV219(48.2cm) 48.26 cm (19 inch) HD LED Backlit VA Panel Monitor (Z-GV219(48.2cm) 19 Inch),"₹3,590",48.26,ZEBSTER Z-GV219(48.2cm),No Rating
DELL 60.96 cm (24 inch) HD Monitor (E2422HS - Full HD (1920 x 1080) LED Backlit Monitor - IPS Panel - ...,"₹13,101",60.96,DELL,4.4
"Lenovo G-Series 68.58 cm (27 inch) Full HD LED Backlit VA Panel with 99% sRGB, 3WX2 Speakers, 2XHDMI 2...","₹15,599",68.58,Lenovo G-Series,3.7
FINGERS Satin 54.48 cm (21.45 inch) Full HD LED Backlit VA Panel Monitor (The Big Picture),"₹6,499",54.48,FINGERS Satin,4
DELL 60.96 cm (24 inch) Full HD IPS Panel Monitor (U2424HE),"₹21,999",60.96,DELL,No Rating
Enter 48.26 cm (19 inch) HD LED Backlit Gaming Monitor (E-M0-A01),"₹2,689",48.26,Enter,3.8
"SAMSUNG M5 81.28 cm (32 inch) Full HD LED Backlit VA Panel with embedded TV Apps, PC-less productivity...","₹19,499",81.28,SAMSUNG M5,4.3
Intex 54.61 cm (21.5 inch) HD LED Backlit VA Panel Monitor (IT-2401),"₹5,579",54.61,Intex,3.7
Acer Vero Series 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with Colorful Patterned Back Mood li...,"₹11,999",68.58,Acer Vero Series,4.4
"MSI Optix 68.58 cm (27 inch) WQHD IPS Panel MSI Optix MAG274QRF-QD Esports Gaming Monitor - 27"" WQHD(2...","₹26,990",68.58,MSI Optix,4.5
BenQ GW 68.58 cm (27 inch) Full HD LED Backlit IPS Panel Ultra-Slim Bezel Monitor with Height Adjustme...,"₹17,990",68.58,BenQ GW,4.3
"LG 80.01 cm (31.5 inch) Full HD IPS Panel with webOS, Apple AirPlay 2, HomeKit compatibility, 5Wx2 spe...","₹18,999",80.01,LG,4.4
"ViewSonic VA Series 60.45 cm (23.8 inch) Full HD LED Backlit VA Panel White colour, Frameless Monitor ...","₹9,999",60.45,ViewSonic VA Series,4.1
DELL P-Series 68.58 cm (27 inch) 4K Ultra HD LED Backlit IPS Panel Monitor (P2723QE),"₹33,999",68.58,DELL P-Series,No Rating
Acer 49.53 cm (19.5 inch) HD+ LED Backlit TN Panel Monitor (K202Q),"₹6,299",49.53,Acer,No Rating
"SAMSUNG M7 81.28 cm (32 inch) 4K Ultra HD VA Panel with Mouse & Keyboard Control, OTT Apps, IoT Hub, O...","₹32,299",81.28,SAMSUNG M7,4.4
Enter HDMI and VGA LED 50.8 cm (20 inch) Full HD Monitor (20 inch),"₹3,200",50.8,Enter HDMI and VGA LED,3.6
ViewSonic 81.28 cm (32 inch) Full HD IPS Panel Monitor (VA3209-MH),"₹13,999",81.28,ViewSonic,No Rating
HP 59.94 cm (23.6 inch) Curved Full HD LED Backlit VA Panel Gaming Monitor (X24c),"₹18,172",59.94,HP,4.5
